test_name,runName,runId,custom_teststepname,request,response
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594126">Enrollments - IDV Retry due to Image Upload Failure - DDAHH</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - IDV Passed,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530901-2024-07-14-09-45-00--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530901-2024-07-14-09-45-00--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594124">Enrollments-PhoneNumber-NonSMB-ActiveAcctsExceeded-BypassHeader</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - Enrollments - 1,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530893-2024-07-14-09-41-55--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530893-2024-07-14-09-41-55--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594120">Enrollments - ContactVerification - VerifyMultiplePhoneNumber</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - Enrollments,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530803-2024-07-14-09-30-43--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530803-2024-07-14-09-30-43--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594054">ProvisioningAUTH - VisaCard-DDA</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - Generate AUTH and Verify AUTH Mapping 2,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530286-2024-07-14-09-28-06--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530286-2024-07-14-09-28-06--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594052">Transactions - VTS  NoUpdates</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - Generate AUTH and Verify AUTH Mapping,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530284-2024-07-14-09-27-40--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530284-2024-07-14-09-27-40--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594051">ProvisioningAUTH - VisaCard</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - Generate AUTH and Verify AUTH Mapping,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530281-2024-07-14-09-27-30--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530281-2024-07-14-09-27-30--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594050">CreatePushProvisionData-WithApplePublicCert</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - Enrollments,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530279-2024-07-14-09-27-05--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530279-2024-07-14-09-27-05--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594036">ActivateCard - CardDamaged - InitialEMVActivated_before_ActivateLatestPlastic - WithPaymentTokenizedPAN</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - Validate Virtual Card - closed,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530143-2024-07-14-09-24-33--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530143-2024-07-14-09-24-33--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594038">ActivateCard - ReportDamageOnConsolidatedCard</a>,BaaS_Partner Service_ACC,1418189,Run Test Case - ActivateCard,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530156-2024-07-14-09-24-04--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204530156-2024-07-14-09-24-04--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177593968">AccountStatusChange - WithODExisted - IDVPass - FromNonActiveToActive - ODNotification</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - IDV Pass,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204527811-2024-07-14-09-14-32--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204527811-2024-07-14-09-14-32--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177593967">AccountStatusChange -IDVPass - FromNonActiveToActive - ODNotification</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - IDV Pass,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204527809-2024-07-14-09-14-19--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204527809-2024-07-14-09-14-19--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177593952">Purses - AddPurses - WithGoalDate-IdentityTheftRestrictedAcct</a>,BaaS_Partner Service_ACC,1418189,Run TestCase - TriggerActiveBatchJob - VaultReminder,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204527732-2024-07-14-09-05-51--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418189/204527732-2024-07-14-09-05-51--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594167">UpdateExternalBankAccountStatus - AccountNotFound - 239</a>,BaaS_Partner Service,1418190,Run TestCase - Enrollments,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201254615-2024-07-14-10-13-40--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201254615-2024-07-14-10-13-40--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594160">Transfers - Purse to Purse - ReachGoalAmount - TransferBackAgain</a>,BaaS_Partner Service,1418190,Run TestCase - TransferOut - PurseToPrimary,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201254570-2024-07-14-10-02-00--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201254570-2024-07-14-10-02-00--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594159">Transfers - Purse to Purse - ReachGoalAmount - NoMoreThanZero</a>,BaaS_Partner Service,1418190,Run TestCase - Add Purse,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201254569-2024-07-14-10-00-47--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201254569-2024-07-14-10-00-47--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594210">Transfers - Purse to Purse -CustomerInitiatedSpendDown</a>,BaaS_Partner Service,1418190,Run TestCase - Transfer - Primary to Purse,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201255331-2024-07-14-09-50-06--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201255331-2024-07-14-09-50-06--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594171">LinkExternalBankAccountV2</a>,BaaS_Partner Service,1418190,Run TestCase - Enrollments,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201254679-2024-07-14-09-46-03--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201254679-2024-07-14-09-46-03--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594249">ECash - HappyPath - GetBarcode</a>,BaaS_Partner Service,1418190,Run TestCase - GenerateAuthentication,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201256053-2024-07-14-09-37-10--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201256053-2024-07-14-09-37-10--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594248">ECash - HappyPath - GenerateBarcode</a>,BaaS_Partner Service,1418190,Run TestCase - GenerateBarcode,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201256052-2024-07-14-09-37-08--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201256052-2024-07-14-09-37-08--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594223">ECash - GenerateBarcode - AboveRetailerMaxAmountOtherThanWalmart</a>,BaaS_Partner Service,1418190,Run TestCase - GenerateBarcode,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201255586-2024-07-14-09-36-18--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201255586-2024-07-14-09-36-18--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594222">ECash - GenerateBarcode - AboveMaxAmountWalmartRetailer</a>,BaaS_Partner Service,1418190,Run TestCase - GenerateBarcode,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201255585-2024-07-14-09-36-15--request.txt">request</a>,<a href="https://gdcqatestrail01.nextestate.com:448/108/1418190/201255585-2024-07-14-09-36-15--response.txt">response</a>
<a href="https://gdcqatestrail01/testrail/index.php?/tests/view/177594263">AdjustBalance - HappyPath</a>,BaaS_CoreAPI Service,1418191,Run TestCase - Generate PSTINT and Verify PSTINT Mapping,,
